@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:mol1019/H1   2099       #"spce.lt", line 11
$/atom:mol1019/H2   2100       #"spce.lt", line 12
$/atom:mol1018/O   2101       #"spce.lt", line 10
$/atom:mol1018/H1   2102       #"spce.lt", line 11
$/atom:mol1018/H2   2103       #"spce.lt", line 12
$/atom:mol1017/O   2104       #"spce.lt", line 10
$/atom:mol1017/H1   2105       #"spce.lt", line 11
$/atom:mol1017/H2   2106       #"spce.lt", line 12
$/atom:mol1016/O   2107       #"spce.lt", line 10
$/atom:mol1016/H1   2108       #"spce.lt", line 11
$/atom:mol1016/H2   2109       #"spce.lt", line 12
$/atom:mol1015/O   2110       #"spce.lt", line 10
$/atom:mol1015/H1   2111       #"spce.lt", line 11
$/atom:mol1015/H2   2112       #"spce.lt", line 12
$/atom:mol1014/O   2113       #"spce.lt", line 10
$/atom:mol1014/H1   2114       #"spce.lt", line 11
$/atom:mol1014/H2   2115       #"spce.lt", line 12
$/atom:mol1013/O   2116       #"spce.lt", line 10
$/atom:mol1013/H1   2117       #"spce.lt", line 11
$/atom:mol1013/H2   2118       #"spce.lt", line 12
$/atom:mol1012/O   2119       #"spce.lt", line 10
$/atom:mol1012/H1   2120       #"spce.lt", line 11
$/atom:mol1012/H2   2121       #"spce.lt", line 12
$/atom:mol1011/O   2122       #"spce.lt", line 10
$/atom:mol1011/H1   2123       #"spce.lt", line 11
$/atom:mol1011/H2   2124       #"spce.lt", line 12
$/atom:mol1010/O   2125       #"spce.lt", line 10
$/atom:mol1010/H1   2126       #"spce.lt", line 11
$/atom:mol1010/H2   2127       #"spce.lt", line 12
$/atom:mol1009/O   2128       #"spce.lt", line 10
$/atom:mol1009/H1   2129       #"spce.lt", line 11
$/atom:mol1009/H2   2130       #"spce.lt", line 12
$/atom:mol1008/O   2131       #"spce.lt", line 10
$/atom:mol1008/H1   2132       #"spce.lt", line 11
$/atom:mol1008/H2   2133       #"spce.lt", line 12
$/atom:mol1007/O   2134       #"spce.lt", line 10
$/atom:mol1007/H1   2135       #"spce.lt", line 11
$/atom:mol1007/H2   2136       #"spce.lt", line 12
$/atom:mol1006/O   2137       #"spce.lt", line 10
$/atom:mol1006/H1   2138       #"spce.lt", line 11
$/atom:mol1006/H2   2139       #"spce.lt", line 12
$/atom:mol1005/O   2140       #"spce.lt", line 10
$/atom:mol1005/H1   2141       #"spce.lt", line 11
$/atom:mol1005/H2   2142       #"spce.lt", line 12
$/atom:mol1004/O   2143       #"spce.lt", line 10
$/atom:mol1004/H1   2144       #"spce.lt", line 11
$/atom:mol1004/H2   2145       #"spce.lt", line 12
$/atom:mol1003/O   2146       #"spce.lt", line 10
$/atom:mol1003/H1   2147       #"spce.lt", line 11
$/atom:mol1003/H2   2148       #"spce.lt", line 12
$/atom:mol1002/O   2149       #"spce.lt", line 10
$/atom:mol1002/H1   2150       #"spce.lt", line 11
$/atom:mol1002/H2   2151       #"spce.lt", line 12
$/atom:mol1001/O   2152       #"spce.lt", line 10
$/atom:mol1001/H1   2153       #"spce.lt", line 11
$/atom:mol1001/H2   2154       #"spce.lt", line 12
$/atom:mol1000/O   2155       #"spce.lt", line 10
$/atom:mol1000/H1   2156       #"spce.lt", line 11
$/atom:mol1000/H2   2157       #"spce.lt", line 12
$/atom:mol999/O   2158       #"spce.lt", line 10
$/atom:mol999/H1   2159       #"spce.lt", line 11
$/atom:mol999/H2   2160       #"spce.lt", line 12
$/atom:mol998/O   2161       #"spce.lt", line 10
$/atom:mol998/H1   2162       #"spce.lt", line 11
$/atom:mol998/H2   2163       #"spce.lt", line 12
$/atom:mol997/O   2164       #"spce.lt", line 10
$/atom:mol997/H1   2165       #"spce.lt", line 11
$/atom:mol997/H2   2166       #"spce.lt", line 12
$/atom:mol996/O   2167       #"spce.lt", line 10
$/atom:mol996/H1   2168       #"spce.lt", line 11
$/atom:mol996/H2   2169       #"spce.lt", line 12
$/atom:mol995/O   2170       #"spce.lt", line 10
$/atom:mol995/H1   2171       #"spce.lt", line 11
$/atom:mol995/H2   2172       #"spce.lt", line 12
$/atom:mol994/O   2173       #"spce.lt", line 10
$/atom:mol994/H1   2174       #"spce.lt", line 11
$/atom:mol994/H2   2175       #"spce.lt", line 12
$/atom:mol993/O   2176       #"spce.lt", line 10
$/atom:mol993/H1   2177       #"spce.lt", line 11
$/atom:mol993/H2   2178       #"spce.lt", line 12
$/atom:mol992/O   2179       #"spce.lt", line 10
$/atom:mol992/H1   2180       #"spce.lt", line 11
$/atom:mol992/H2   2181       #"spce.lt", line 12
$/atom:mol991/O   2182       #"spce.lt", line 10
$/atom:mol991/H1   2183       #"spce.lt", line 11
$/atom:mol991/H2   2184       #"spce.lt", line 12
$/atom:mol990/O   2185       #"spce.lt", line 10
$/atom:mol990/H1   2186       #"spce.lt", line 11
$/atom:mol990/H2   2187       #"spce.lt", line 12
$/atom:mol989/O   2188       #"spce.lt", line 10
$/atom:mol989/H1   2189       #"spce.lt", line 11
$/atom:mol989/H2   2190       #"spce.lt", line 12
$/atom:mol988/O   2191       #"spce.lt", line 10
$/atom:mol988/H1   2192       #"spce.lt", line 11
$/atom:mol988/H2   2193       #"spce.lt", line 12
$/atom:mol987/O   2194       #"spce.lt", line 10
$/atom:mol987/H1   2195       #"spce.lt", line 11
$/atom:mol987/H2   2196       #"spce.lt", line 12
$/atom:mol986/O   2197       #"spce.lt", line 10
$/atom:mol986/H1   2198       #"spce.lt", line 11
$/atom:mol986/H2   2199       #"spce.lt", line 12
$/atom:mol985/O   2200       #"spce.lt", line 10
$/atom:mol985/H1   2201       #"spce.lt", line 11
$/atom:mol985/H2   2202       #"spce.lt", line 12
$/atom:mol984/O   2203       #"spce.lt", line 10
$/atom:mol984/H1   2204       #"spce.lt", line 11
$/atom:mol984/H2   2205       #"spce.lt", line 12
$/atom:mol983/O   2206       #"spce.lt", line 10
$/atom:mol983/H1   2207       #"spce.lt", line 11
$/atom:mol983/H2   2208       #"spce.lt", line 12
$/atom:mol982/O   2209       #"spce.lt", line 10
$/atom:mol982/H1   2210       #"spce.lt", line 11
$/atom:mol982/H2   2211       #"spce.lt", line 12
$/atom:mol981/O   2212       #"spce.lt", line 10
$/atom:mol981/H1   2213       #"spce.lt", line 11
$/atom:mol981/H2   2214       #"spce.lt", line 12
$/atom:mol980/O   2215       #"spce.lt", line 10
$/atom:mol980/H1   2216       #"spce.lt", line 11
$/atom:mol980/H2   2217       #"spce.lt", line 12
$/atom:mol979/O   2218       #"spce.lt", line 10
$/atom:mol979/H1   2219       #"spce.lt", line 11
$/atom:mol979/H2   2220       #"spce.lt", line 12
$/atom:mol978/O   2221       #"spce.lt", line 10
$/atom:mol978/H1   2222       #"spce.lt", line 11
$/atom:mol978/H2   2223       #"spce.lt", line 12
$/atom:mol977/O   2224       #"spce.lt", line 10
$/atom:mol977/H1   2225       #"spce.lt", line 11
$/atom:mol977/H2   2226       #"spce.lt", line 12
$/atom:mol976/O   2227       #"spce.lt", line 10
$/atom:mol976/H1   2228       #"spce.lt", line 11
$/atom:mol976/H2   2229       #"spce.lt", line 12
$/atom:mol975/O   2230       #"spce.lt", line 10
$/atom:mol975/H1   2231       #"spce.lt", line 11
$/atom:mol975/H2   2232       #"spce.lt", line 12
$/atom:mol974/O   2233       #"spce.lt", line 10
$/atom:mol974/H1   2234       #"spce.lt", line 11
$/atom:mol974/H2   2235       #"spce.lt", line 12
$/atom:mol973/O   2236       #"spce.lt", line 10
$/atom:mol973/H1   2237       #"spce.lt", line 11
$/atom:mol973/H2   2238       #"spce.lt", line 12
$/atom:mol972/O   2239       #"spce.lt", line 10
$/atom:mol972/H1   2240       #"spce.lt", line 11
$/atom:mol972/H2   2241       #"spce.lt", line 12
$/atom:mol971/O   2242       #"spce.lt", line 10
$/atom:mol971/H1   2243       #"spce.lt", line 11
$/atom:mol971/H2   2244       #"spce.lt", line 12
$/atom:mol970/O   2245       #"spce.lt", line 10
$/atom:mol970/H1   2246       #"spce.lt", line 11
$/atom:mol970/H2   2247       #"spce.lt", line 12
$/atom:mol969/O   2248       #"spce.lt", line 10
$/atom:mol969/H1   2249       #"spce.lt", line 11
$/atom:mol969/H2   2250       #"spce.lt", line 12
$/atom:mol968/O   2251       #"spce.lt", line 10
$/atom:mol968/H1   2252       #"spce.lt", line 11
$/atom:mol968/H2   2253       #"spce.lt", line 12
$/atom:mol967/O   2254       #"spce.lt", line 10
$/atom:mol967/H1   2255       #"spce.lt", line 11
$/atom:mol967/H2   2256       #"spce.lt", line 12
$/atom:mol966/O   2257       #"spce.lt", line 10
$/atom:mol966/H1   2258       #"spce.lt", line 11
$/atom:mol966/H2   2259       #"spce.lt", line 12
$/atom:mol965/O   2260       #"spce.lt", line 10
$/atom:mol965/H1   2261       #"spce.lt", line 11
$/atom:mol965/H2   2262       #"spce.lt", line 12
$/atom:mol964/O   2263       #"spce.lt", line 10
$/atom:mol964/H1   2264       #"spce.lt", line 11
$/atom:mol964/H2   2265       #"spce.lt", line 12
$/atom:mol963/O   2266       #"spce.lt", line 10
$/atom:mol963/H1   2267       #"spce.lt", line 11
$/atom:mol963/H2   2268       #"spce.lt", line 12
$/atom:mol962/O   2269       #"spce.lt", line 10
$/atom:mol962/H1   2270       #"spce.lt", line 11
$/atom:mol962/H2   2271       #"spce.lt", line 12
$/atom:mol961/O   2272       #"spce.lt", line 10
$/atom:mol961/H1   2273       #"spce.lt", line 11
$/atom:mol961/H2   2274       #"spce.lt", line 12
$/atom:mol960/O   2275       #"spce.lt", line 10
$/atom:mol960/H1   2276       #"spce.lt", line 11
$/atom:mol960/H2   2277       #"spce.lt", line 12
$/atom:mol959/O   2278       #"spce.lt", line 10
$/atom:mol959/H1   2279       #"spce.lt", line 11
$/atom:mol959/H2   2280       #"spce.lt", line 12
$/atom:mol958/O   2281       #"spce.lt", line 10
$/atom:mol958/H1   2282       #"spce.lt", line 11
$/atom:mol958/H2   2283       #"spce.lt", line 12
$/atom:mol957/O   2284       #"spce.lt", line 10
$/atom:mol957/H1   2285       #"spce.lt", line 11
$/atom:mol957/H2   2286       #"spce.lt", line 12
$/atom:mol956/O   2287       #"spce.lt", line 10
$/atom:mol956/H1   2288       #"spce.lt", line 11
$/atom:mol956/H2   2289       #"spce.lt", line 12
$/atom:mol955/O   2290       #"spce.lt", line 10
$/atom:mol955/H1   2291       #"spce.lt", line 11
$/atom:mol955/H2   2292       #"spce.lt", line 12
$/atom:mol954/O   2293       #"spce.lt", line 10
$/atom:mol954/H1   2294       #"spce.lt", line 11
$/atom:mol954/H2   2295       #"spce.lt", line 12
$/atom:mol953/O   2296       #"spce.lt", line 10
$/atom:mol953/H1   2297       #"spce.lt", line 11
$/atom:mol953/H2   2298       #"spce.lt", line 12
$/atom:mol952/O   2299       #"spce.lt", line 10
$/atom:mol952/H1   2300       #"spce.lt", line 11
$/atom:mol952/H2   2301       #"spce.lt", line 12
$/atom:mol951/O   2302       #"spce.lt", line 10
$/atom:mol951/H1   2303       #"spce.lt", line 11
$/atom:mol951/H2   2304       #"spce.lt", line 12
$/atom:mol950/O   2305       #"spce.lt", line 10
$/atom:mol950/H1   2306       #"spce.lt", line 11
$/atom:mol950/H2   2307       #"spce.lt", line 12
$/atom:mol949/O   2308       #"spce.lt", line 10
$/atom:mol949/H1   2309       #"spce.lt", line 11
$/atom:mol949/H2   2310       #"spce.lt", line 12
$/atom:mol948/O   2311       #"spce.lt", line 10
$/atom:mol948/H1   2312       #"spce.lt", line 11
$/atom:mol948/H2   2313       #"spce.lt", line 12
$/atom:mol947/O   2314       #"spce.lt", line 10
$/atom:mol947/H1   2315       #"spce.lt", line 11
$/atom:mol947/H2   2316       #"spce.lt", line 12
$/atom:mol946/O   2317       #"spce.lt", line 10
$/atom:mol946/H1   2318       #"spce.lt", line 11
$/atom:mol946/H2   2319       #"spce.lt", line 12
$/atom:mol945/O   2320       #"spce.lt", line 10
$/atom:mol945/H1   2321       #"spce.lt", line 11
$/atom:mol945/H2   2322       #"spce.lt", line 12
$/atom:mol944/O   2323       #"spce.lt", line 10
$/atom:mol944/H1   2324       #"spce.lt", line 11
$/atom:mol944/H2   2325       #"spce.lt", line 12
$/atom:mol943/O   2326       #"spce.lt", line 10
$/atom:mol943/H1   2327       #"spce.lt", line 11
$/atom:mol943/H2   2328       #"spce.lt", line 12
$/atom:mol942/O   2329       #"spce.lt", line 10
$/atom:mol942/H1   2330       #"spce.lt", line 11
$/atom:mol942/H2   2331       #"spce.lt", line 12
$/atom:mol941/O   2332       #"spce.lt", line 10
$/atom:mol941/H1   2333       #"spce.lt", line 11
$/atom:mol941/H2   2334       #"spce.lt", line 12
$/atom:mol940/O   2335       #"spce.lt", line 10
$/atom:mol940/H1   2336       #"spce.lt", line 11
$/atom:mol940/H2   2337       #"spce.lt", line 12
$/atom:mol939/O   2338       #"spce.lt", line 10
$/atom:mol939/H1   2339       #"spce.lt", line 11
$/atom:mol939/H2   2340       #"spce.lt", line 12
$/atom:mol938/O   2341       #"spce.lt", line 10
$/atom:mol938/H1   2342       #"spce.lt", line 11
$/atom:mol938/H2   2343       #"spce.lt", line 12
$/atom:mol937/O   2344       #"spce.lt", line 10
$/atom:mol937/H1   2345       #"spce.lt", line 11
$/atom:mol937/H2   2346       #"spce.lt", line 12
$/atom:mol936/O   2347       #"spce.lt", line 10
$/atom:mol936/H1   2348       #"spce.lt", line 11
$/atom:mol936/H2   2349       #"spce.lt", line 12
$/atom:mol935/O   2350       #"spce.lt", line 10
$/atom:mol935/H1   2351       #"spce.lt", line 11
$/atom:mol935/H2   2352       #"spce.lt", line 12
$/atom:mol934/O   2353       #"spce.lt", line 10
$/atom:mol934/H1   2354       #"spce.lt", line 11
$/atom:mol934/H2   2355       #"spce.lt", line 12
$/atom:mol933/O   2356       #"spce.lt", line 10
$/atom:mol933/H1   2357       #"spce.lt", line 11
$/atom:mol933/H2   2358       #"spce.lt", line 12
$/atom:mol932/O   2359       #"spce.lt", line 10
$/atom:mol932/H1   2360       #"spce.lt", line 11
$/atom:mol932/H2   2361       #"spce.lt", line 12
$/atom:mol931/O   2362       #"spce.lt", line 10
$/atom:mol931/H1   2363       #"spce.lt", line 11
$/atom:mol931/H2   2364       #"spce.lt", line 12
$/atom:mol930/O   2365       #"spce.lt", line 10
$/atom:mol930/H1   2366       #"spce.lt", line 11
$/atom:mol930/H2   2367       #"spce.lt", line 12
$/atom:mol929/O   2368       #"spce.lt", line 10
$/atom:mol929/H1   2369       #"spce.lt", line 11
$/atom:mol929/H2   2370       #"spce.lt", line 12
$/atom:mol928/O   2371       #"spce.lt", line 10
$/atom:mol928/H1   2372       #"spce.lt", line 11
$/atom:mol928/H2   2373       #"spce.lt", line 12
$/atom:mol927/O   2374       #"spce.lt", line 10
$/atom:mol927/H1   2375       #"spce.lt", line 11
$/atom:mol927/H2   2376       #"spce.lt", line 12
$/atom:mol926/O   2377       #"spce.lt", line 10
$/atom:mol926/H1   2378       #"spce.lt", line 11
$/atom:mol926/H2   2379       #"spce.lt", line 12
$/atom:mol925/O   2380       #"spce.lt", line 10
$/atom:mol925/H1   2381       #"spce.lt", line 11
$/atom:mol925/H2   2382       #"spce.lt", line 12
$/atom:mol924/O   2383       #"spce.lt", line 10
$/atom:mol924/H1   2384       #"spce.lt", line 11
$/atom:mol924/H2   2385       #"spce.lt", line 12
$/atom:mol923/O   2386       #"spce.lt", line 10
$/atom:mol923/H1   2387       #"spce.lt", line 11
$/atom:mol923/H2   2388       #"spce.lt", line 12
$/atom:mol922/O   2389       #"spce.lt", line 10
$/atom:mol922/H1   2390       #"spce.lt", line 11
$/atom:mol922/H2   2391       #"spce.lt", line 12
$/atom:mol921/O   2392       #"spce.lt", line 10
$/atom:mol921/H1   2393       #"spce.lt", line 11
$/atom:mol921/H2   2394       #"spce.lt", line 12
$/atom:mol920/O   2395       #"spce.lt", line 10
$/atom:mol920/H1   2396       #"spce.lt", line 11
$/atom:mol920/H2   2397       #"spce.lt", line 12
$/atom:mol919/O   2398       #"spce.lt", line 10
$/atom:mol919/H1   2399       #"spce.lt", line 11
$/atom:mol919/H2   2400       #"spce.lt", line 12
$/atom:mol918/O   2401       #"spce.lt", line 10
$/atom:mol918/H1   2402       #"spce.lt", line 11
$/atom:mol918/H2   2403       #"spce.lt", line 12
$/atom:mol917/O   2404       #"spce.lt", line 10
$/atom:mol917/H1   2405       #"spce.lt", line 11
$/atom:mol917/H2   2406       #"spce.lt", line 12
$/atom:mol916/O   2407       #"spce.lt", line 10
$/atom:mol916/H1   2408       #"spce.lt", line 11
$/atom:mol916/H2   2409       #"spce.lt", line 12
$/atom:mol915/O   2410       #"spce.lt", line 10
$/atom:mol915/H1   2411       #"spce.lt", line 11
$/atom:mol915/H2   2412       #"spce.lt", line 12
$/atom:mol914/O   2413       #"spce.lt", line 10
$/atom:mol914/H1   2414       #"spce.lt", line 11
$/atom:mol914/H2   2415       #"spce.lt", line 12
$/atom:mol913/O   2416       #"spce.lt", line 10
$/atom:mol913/H1   2417       #"spce.lt", line 11
$/atom:mol913/H2   2418       #"spce.lt", line 12
$/atom:mol912/O   2419       #"spce.lt", line 10
$/atom:mol912/H1   2420       #"spce.lt", line 11
$/atom:mol912/H2   2421       #"spce.lt", line 12
$/atom:mol911/O   2422       #"spce.lt", line 10
$/atom:mol911/H1   2423       #"spce.lt", line 11
$/atom:mol911/H2   2424       #"spce.lt", line 12
$/atom:mol910/O   2425       #"spce.lt", line 10
$/atom:mol910/H1   2426       #"spce.lt", line 11
$/atom:mol910/H2   2427       #"spce.lt", line 12
$/atom:mol909/O   2428       #"spce.lt", line 10
$/atom:mol909/H1   2429       #"spce.lt", line 11
$/atom:mol909/H2   2430       #"spce.lt", line 12
$/atom:mol908/O   2431       #"spce.lt", line 10
$/atom:mol908/H1   2432       #"spce.lt", line 11
$/atom:mol908/H2   2433       #"spce.lt", line 12
$/atom:mol907/O   2434       #"spce.lt", line 10
$/atom:mol907/H1   2435       #"spce.lt", line 11
$/atom:mol907/H2   2436       #"spce.lt", line 12
$/atom:mol906/O   2437       #"spce.lt", line 10
$/atom:mol906/H1   2438       #"spce.lt", line 11
$/atom:mol906/H2   2439       #"spce.lt", line 12
$/atom:mol905/O   2440       #"spce.lt", line 10
$/atom:mol905/H1   2441       #"spce.lt", line 11
$/atom:mol905/H2   2442       #"spce.lt", line 12
$/atom:mol904/O   2443       #"spce.lt", line 10
$/atom:mol904/H1   2444       #"spce.lt", line 11
$/atom:mol904/H2   2445       #"spce.lt", line 12
$/atom:mol903/O   2446       #"spce.lt", line 10
$/atom:mol903/H1   2447       #"spce.lt", line 11
$/atom:mol903/H2   2448       #"spce.lt", line 12
$/atom:mol902/O   2449       #"spce.lt", line 10
$/atom:mol902/H1   2450       #"spce.lt", line 11
$/atom:mol902/H2   2451       #"spce.lt", line 12
$/atom:mol901/O   2452       #"spce.lt", line 10
$/atom:mol901/H1   2453       #"spce.lt", line 11
$/atom:mol901/H2   2454       #"spce.lt", line 12
$/atom:mol900/O   2455       #"spce.lt", line 10
$/atom:mol900/H1   2456       #"spce.lt", line 11
$/atom:mol900/H2   2457       #"spce.lt", line 12
$/atom:mol899/O   2458       #"spce.lt", line 10
$/atom:mol899/H1   2459       #"spce.lt", line 11
$/atom:mol899/H2   2460       #"spce.lt", line 12
$/atom:mol898/O   2461       #"spce.lt", line 10
$/atom:mol898/H1   2462       #"spce.lt", line 11
$/atom:mol898/H2   2463       #"spce.lt", line 12
$/atom:mol897/O   2464       #"spce.lt", line 10
$/atom:mol897/H1   2465       #"spce.lt", line 11
$/atom:mol897/H2   2466       #"spce.lt", line 12
$/atom:mol896/O   2467       #"spce.lt", line 10
$/atom:mol896/H1   2468       #"spce.lt", line 11
$/atom:mol896/H2   2469       #"spce.lt", line 12
$/atom:mol895/O   2470       #"spce.lt", line 10
$/atom:mol895/H1   2471       #"spce.lt", line 11
$/atom:mol895/H2   2472       #"spce.lt", line 12
$/atom:mol894/O   2473       #"spce.lt", line 10
$/atom:mol894/H1   2474       #"spce.lt", line 11
$/atom:mol894/H2   2475       #"spce.lt", line 12
$/atom:mol893/O   2476       #"spce.lt", line 10
$/atom:mol893/H1   2477       #"spce.lt", line 11
$/atom:mol893/H2   2478       #"spce.lt", line 12
$/atom:mol892/O   2479       #"spce.lt", line 10
$/atom:mol892/H1   2480       #"spce.lt", line 11
$/atom:mol892/H2   2481       #"spce.lt", line 12
$/atom:mol891/O   2482       #"spce.lt", line 10
$/atom:mol891/H1   2483       #"spce.lt", line 11
$/atom:mol891/H2   2484       #"spce.lt", line 12
$/atom:mol890/O   2485       #"spce.lt", line 10
$/atom:mol890/H1   2486       #"spce.lt", line 11
$/atom:mol890/H2   2487       #"spce.lt", line 12
$/atom:mol889/O   2488       #"spce.lt", line 10
$/atom:mol889/H1   2489       #"spce.lt", line 11
$/atom:mol889/H2   2490       #"spce.lt", line 12
$/atom:mol888/O   2491       #"spce.lt", line 10
$/atom:mol888/H1   2492       #"spce.lt", line 11
$/atom:mol888/H2   2493       #"spce.lt", line 12
$/atom:mol887/O   2494       #"spce.lt", line 10
$/atom:mol887/H1   2495       #"spce.lt", line 11
$/atom:mol887/H2   2496       #"spce.lt", line 12
$/atom:mol886/O   2497       #"spce.lt", line 10
$/atom:mol886/H1   2498       #"spce.lt", line 11
$/atom:mol886/H2   2499       #"spce.lt", line 12
$/atom:mol885/O   2500       #"spce.lt", line 10
$/atom:mol885/H1   2501       #"spce.lt", line 11
$/atom:mol885/H2   2502       #"spce.lt", line 12
$/atom:mol884/O   2503       #"spce.lt", line 10
$/atom:mol884/H1   2504       #"spce.lt", line 11
$/atom:mol884/H2   2505       #"spce.lt", line 12
$/atom:mol883/O   2506       #"spce.lt", line 10
$/atom:mol883/H1   2507       #"spce.lt", line 11
$/atom:mol883/H2   2508       #"spce.lt", line 12
$/atom:mol882/O   2509       #"spce.lt", line 10
$/atom:mol882/H1   2510       #"spce.lt", line 11
$/atom:mol882/H2   2511       #"spce.lt", line 12
$/atom:mol881/O   2512       #"spce.lt", line 10
$/atom:mol881/H1   2513       #"spce.lt", line 11
$/atom:mol881/H2   2514       #"spce.lt", line 12
$/atom:mol880/O   2515       #"spce.lt", line 10
$/atom:mol880/H1   2516       #"spce.lt", line 11
$/atom:mol880/H2   2517       #"spce.lt", line 12
$/atom:mol879/O   2518       #"spce.lt", line 10
$/atom:mol879/H1   2519       #"spce.lt", line 11
$/atom:mol879/H2   2520       #"spce.lt", line 12
$/atom:mol878/O   2521       #"spce.lt", line 10
$/atom:mol878/H1   2522       #"spce.lt", line 11
$/atom:mol878/H2   2523       #"spce.lt", line 12
$/atom:mol877/O   2524       #"spce.lt", line 10
$/atom:mol877/H1   2525       #"spce.lt", line 11
$/atom:mol877/H2   2526       #"spce.lt", line 12
$/atom:mol876/O   2527       #"spce.lt", line 10
$/atom:mol876/H1   2528       #"spce.lt", line 11
$/atom:mol876/H2   2529       #"spce.lt", line 12
$/atom:mol875/O   2530       #"spce.lt", line 10
$/atom:mol875/H1   2531       #"spce.lt", line 11
$/atom:mol875/H2   2532       #"spce.lt", line 12
$/atom:mol874/O   2533       #"spce.lt", line 10
$/atom:mol874/H1   2534       #"spce.lt", line 11
$/atom:mol874/H2   2535       #"spce.lt", line 12
$/atom:mol873/O   2536       #"spce.lt", line 10
$/atom:mol873/H1   2537       #"spce.lt", line 11
$/atom:mol873/H2   2538       #"spce.lt", line 12
$/atom:mol872/O   2539       #"spce.lt", line 10
$/atom:mol872/H1   2540       #"spce.lt", line 11
$/atom:mol872/H2   2541       #"spce.lt", line 12
$/atom:mol871/O   2542       #"spce.lt", line 10
$/atom:mol871/H1   2543       #"spce.lt", line 11
$/atom:mol871/H2   2544       #"spce.lt", line 12
$/atom:mol870/O   2545       #"spce.lt", line 10
$/atom:mol870/H1   2546       #"spce.lt", line 11
$/atom:mol870/H2   2547       #"spce.lt", line 12
$/atom:mol869/O   2548       #"spce.lt", line 10
$/atom:mol869/H1   2549       #"spce.lt", line 11
$/atom:mol869/H2   2550       #"spce.lt", line 12
$/atom:mol868/O   2551       #"spce.lt", line 10
$/atom:mol868/H1   2552       #"spce.lt", line 11
$/atom:mol868/H2   2553       #"spce.lt", line 12
$/atom:mol867/O   2554       #"spce.lt", line 10
$/atom:mol867/H1   2555       #"spce.lt", line 11
$/atom:mol867/H2   2556       #"spce.lt", line 12
$/atom:mol866/O   2557       #"spce.lt", line 10
$/atom:mol866/H1   2558       #"spce.lt", line 11
$/atom:mol866/H2   2559       #"spce.lt", line 12
$/atom:mol865/O   2560       #"spce.lt", line 10
$/atom:mol865/H1   2561       #"spce.lt", line 11
$/atom:mol865/H2   2562       #"spce.lt", line 12
$/atom:mol864/O   2563       #"spce.lt", line 10
$/atom:mol864/H1   2564       #"spce.lt", line 11
$/atom:mol864/H2   2565       #"spce.lt", line 12
$/atom:mol863/O   2566       #"spce.lt", line 10
$/atom:mol863/H1   2567       #"spce.lt", line 11
$/atom:mol863/H2   2568       #"spce.lt", line 12
$/atom:mol862/O   2569       #"spce.lt", line 10
$/atom:mol862/H1   2570       #"spce.lt", line 11
$/atom:mol862/H2   2571       #"spce.lt", line 12
$/atom:mol861/O   2572       #"spce.lt", line 10
$/atom:mol861/H1   2573       #"spce.lt", line 11
$/atom:mol861/H2   2574       #"spce.lt", line 12
$/atom:mol860/O   2575       #"spce.lt", line 10
$/atom:mol860/H1   2576       #"spce.lt", line 11
$/atom:mol860/H2   2577       #"spce.lt", line 12
$/atom:mol859/O   2578       #"spce.lt", line 10
$/atom:mol859/H1   2579       #"spce.lt", line 11
$/atom:mol859/H2   2580       #"spce.lt", line 12
$/atom:mol858/O   2581       #"spce.lt", line 10
$/atom:mol858/H1   2582       #"spce.lt", line 11
$/atom:mol858/H2   2583       #"spce.lt", line 12
$/atom:mol857/O   2584       #"spce.lt", line 10
$/atom:mol857/H1   2585       #"spce.lt", line 11
$/atom:mol857/H2   2586       #"spce.lt", line 12
$/atom:mol856/O   2587       #"spce.lt", line 10
$/atom:mol856/H1   2588       #"spce.lt", line 11
$/atom:mol856/H2   2589       #"spce.lt", line 12
$/atom:mol855/O   2590       #"spce.lt", line 10
$/atom:mol855/H1   2591       #"spce.lt", line 11
$/atom:mol855/H2   2592       #"spce.lt", line 12
$/atom:mol854/O   2593       #"spce.lt", line 10
$/atom:mol854/H1   2594       #"spce.lt", line 11
$/atom:mol854/H2   2595       #"spce.lt", line 12
$/atom:mol853/O   2596       #"spce.lt", line 10
$/atom:mol853/H1   2597       #"spce.lt", line 11
$/atom:mol853/H2   2598       #"spce.lt", line 12
$/atom:mol852/O   2599       #"spce.lt", line 10
$/atom:mol852/H1   2600       #"spce.lt", line 11
$/atom:mol852/H2   2601       #"spce.lt", line 12
$/atom:mol851/O   2602       #"spce.lt", line 10
$/atom:mol851/H1   2603       #"spce.lt", line 11
$/atom:mol851/H2   2604       #"spce.lt", line 12
$/atom:mol850/O   2605       #"spce.lt", line 10
$/atom:mol850/H1   2606       #"spce.lt", line 11
$/atom:mol850/H2   2607       #"spce.lt", line 12
$/atom:mol849/O   2608       #"spce.lt", line 10
$/atom:mol849/H1   2609       #"spce.lt", line 11
$/atom:mol849/H2   2610       #"spce.lt", line 12
$/atom:mol848/O   2611       #"spce.lt", line 10
$/atom:mol848/H1   2612       #"spce.lt", line 11
$/atom:mol848/H2   2613       #"spce.lt", line 12
$/atom:mol847/O   2614       #"spce.lt", line 10
$/atom:mol847/H1   2615       #"spce.lt", line 11
$/atom:mol847/H2   2616       #"spce.lt", line 12
$/atom:mol846/O   2617       #"spce.lt", line 10
$/atom:mol846/H1   2618       #"spce.lt", line 11
$/atom:mol846/H2   2619       #"spce.lt", line 12
